2026-07-09 07:07:32,717	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=109742)[0m  '0.26822916666666663, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.16763819520558965, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.3467604166666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.16290850585972738, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.1892083333333333, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.1257496403095411, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.42265624999999996, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.12232903184932672, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.14022916666666665, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "0.06048924756081972, 'val-aux/shoppingbench_query/terminate_quality/mean@4': "
[36m(TaskRunner pid=109742)[0m  "0.3158482142857143, 'val-aux/shoppingbench_query/terminate_quality/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.2044524421685582, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.40826636904761904, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.19539586467611247, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.22122619047619047, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.1560234743122588, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.4989449404761904, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.1502728572279552, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.15954315476190473, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.08279792242463208, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@4': "
[36m(TaskRunner pid=109742)[0m  '0.15625, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@4': "
[36m(TaskRunner pid=109742)[0m  '0.05412658773652741, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.17925, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.06195310726670617, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '0.132375, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '0.029453087698915373, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.208875, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.058731247007023445, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '0.125375, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '0.0068362544569376595, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@1': 207.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@3': "
[36m(TaskRunner pid=109742)[0m  "503.6733333333333, 'val-aux/shoppingbench_query/total_before_voucher/std@3': "
[36m(TaskRunner pid=109742)[0m  '117.83381008347445, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': 527.89974, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '59.63333946300517, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '451.48782500000004, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '63.95032087359293, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=109742)[0m  '593.9719249999998, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/std': "
[36m(TaskRunner pid=109742)[0m  '73.0466046663253, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=109742)[0m  '409.15250000000003, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=109742)[0m  '84.53101053389389, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@4': 248.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@4/mean': 248.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@4/mean': 248.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@2': 702.03, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': 55.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/mean@1': 189.16, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/mean@3': 393.13666666666666, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/std@3': 132.60515269592207, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/mean': 440.497165, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/std': 68.18172573169133, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  "356.37175499999995, 'val-aux/shoppingbench_query/payable_total/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  "67.94264235426783, 'val-aux/shoppingbench_query/payable_total/best@3/mean': "
[36m(TaskRunner pid=109742)[0m  "496.8419649999999, 'val-aux/shoppingbench_query/payable_total/best@3/std': "
[36m(TaskRunner pid=109742)[0m  "89.53656327551711, 'val-aux/shoppingbench_query/payable_total/worst@3/mean': "
[36m(TaskRunner pid=109742)[0m  "289.16774, 'val-aux/shoppingbench_query/payable_total/worst@3/std': "
[36m(TaskRunner pid=109742)[0m  "87.25990662944457, 'val-aux/shoppingbench_query/payable_total/mean@4': "
[36m(TaskRunner pid=109742)[0m  "204.0, 'val-aux/shoppingbench_query/payable_total/std@4': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/best@4/mean': 204.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/best@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/worst@4/mean': 204.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/worst@4/std': 0.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/mean@2': 601.03, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/payable_total/std@2': 55.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 200.5, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 11.0, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  '537.805325, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '116.29095093310562, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '398.51882875, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '107.1562860595572, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': "
[36m(TaskRunner pid=109742)[0m  '557.97875, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': "
[36m(TaskRunner pid=109742)[0m  '174.25983050972104, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '725.8557083333334, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '116.46427385622876, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '397.40883, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  '96.17810748083213, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 175.06, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': "
[36m(TaskRunner pid=109742)[0m  '14.100000000000001, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=109742)[0m  "488.723845, 'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=109742)[0m  '123.73249756198047, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=109742)[0m  '339.43429625, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=109742)[0m  '114.74796337301993, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': "
[36m(TaskRunner pid=109742)[0m  '494.02624999999995, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': "
[36m(TaskRunner pid=109742)[0m  '185.19047950793822, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=109742)[0m  '673.3396816666667, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=109742)[0m  '121.86513607888169, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=109742)[0m  '322.64605666666665, '
[36m(TaskRunner pid=109742)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=109742)[0m  "101.79480656388812, 'val-aux/num_turns/min': 6, 'val-aux/num_turns/max': 20, "
[36m(TaskRunner pid=109742)[0m  "'val-aux/num_turns/mean': 12.375}")
