2026-07-09 07:12:15,398	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '5.687250000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '1.3540571472013614, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '7.9491249999999996, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.978965798112555, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '5.086749999999999, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.8458686322488954, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 10.96875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=117178)[0m  '2.686956962590825, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 12.355375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '2.5577285552463063, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': 9.53275, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '1.9605349139345138, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 13.642125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '2.043837774703195, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 8.642625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '1.1099182844477216, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 6.59375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=117178)[0m  '1.637337267770795, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': 7.43575, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '1.4620369855695015, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '5.757625, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '1.3115366774165733, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '8.120750000000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '1.0443645260840975, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '5.1736249999999995, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.7903197940971828, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=117178)[0m  "11.9375, 'val-aux/shoppingbench_query/event_count/std@4': 3.215016046246997, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 13.556999999999999, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 3.0934965536903922, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 10.25825, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 2.3190252572096424, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 15.089625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 2.505154628897084, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 9.231375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 1.284093696628791, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 10.96875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': 2.686956962590825, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 12.355375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '2.5577285552463063, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 9.53275, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '1.9605349139345138, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 13.642125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '2.043837774703195, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 8.642625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "1.1099182844477216, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=117178)[0m  "6.59375, 'val-aux/shoppingbench_query/state_count/std@4': 1.637337267770795, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 7.43575, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.4620369855695015, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 5.757625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.3115366774165733, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 8.120750000000001, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 1.0443645260840975, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 5.1736249999999995, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.7903197940971828, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 0.625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.6997595264191645, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 0.96625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.6608010577005582, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.2875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.5328852326461524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 1.25925, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.47318214859353847, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.084375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.269638976977953, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=117178)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=117178)[0m  
[36m(TaskRunner pid=117178)[0m "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=117178)[0m 
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.6328125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.029156646934131853, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.6463125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.021053447176985495, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.61896875, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.02885359895785595, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6540312500000001, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.009576123103014218, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.606125, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.022495999221508543, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.32291666666666663, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.12629537138523064, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': 0.37659375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09868550254546916, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': 0.26709375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.11941116471314915, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': 0.4134375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.05905143208027176, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.21621875000000002, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09271387681357214, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.33072916666666663, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.12838872445109878, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.38665625000000003, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09695707220456336, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.27237500000000003, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.1246987396436268, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': 0.42190625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.052125684248008654, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.21825, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.09913092003934426, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.32626488095238093, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.1255864089299783, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': 0.38090625, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09607153848833075, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.26935714285714285, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.12029193758731462, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41706696428571427, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.054472379740445456, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.2170892857142857, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09488726052368456, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5470982142857143, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.13472490202059365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6066255952380952, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08777387628887326, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4838294642857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14484562564899292, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6360247023809524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.030270419824538132, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41547589285714287, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.12671666019317152, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5470982142857143, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.13472490202059365, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6066255952380952, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.08777387628887326, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.4838294642857143, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.14484562564899292, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6360247023809524, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.030270419824538132, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.41547589285714287, '
[36m(TaskRunner pid=117178)[0m  
[36m(TaskRunner pid=117178)[0m "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.12671666019317152, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.32291666666666663, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.12629537138523064, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': 0.37659375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09868550254546916, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': 0.26709375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.11941116471314915, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': 0.4134375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.05905143208027176, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.21621875000000002, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.09271387681357214, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.3194444444444444, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.12028130608117205, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.37077430555555557, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09183278894850808, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': 0.26609375, "
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.11582105484172615, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  "0.4042569444444445, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.05247685104869715, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.21619097222222222, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.09209336826069191, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5337301587301587, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.15083362281041746, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6017309523809523, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09829179489762097, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.46142698412698413, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.16106633132222542, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.635244246031746, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.03384309115754377, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.38459563492063487, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.13993101460924734, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=117178)[0m  "0.5337301587301587, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.15083362281041746, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.6017309523809523, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.09829179489762097, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.46142698412698413, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.16106633132222542, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.635244246031746, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.03384309115754377, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.38459563492063487, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.13993101460924734, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=117178)[0m  '0.34657738095238094, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=117178)[0m  '0.21882025403388905, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.44542916666666665, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.1686028135660431, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=117178)[0m  '0.24422380952380954, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=117178)[0m  '0.21064053578931255, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=117178)[0m  '0.5129815476190476, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=117178)[0m  '0.08739449460720419, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=117178)[0m 
[36m(TaskRunner pid=117178)[0m  '0.15046845238095238, '
[36m(TaskRunner pid=117178)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=117178)[0m  "0.15875188090963044, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
