2026-07-09 07:27:31,234	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.3115267857142857, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.2244517545640043, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.08530952380952381, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.17405867858659485, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.4140654761904762, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.16456397693705943, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.019261904761904765, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.08222345928132067, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.1986607142857143, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.23331799245578227, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.3115267857142857, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.2244517545640043, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.08530952380952381, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.17405867858659485, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.4140654761904762, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.16456397693705943, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.019261904761904765, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.08222345928132067, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/mean@4': 0.171875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.22906646934131852, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.27756250000000005, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.2365677626685856, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.06666666666666667, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.15780711571955625, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.38695833333333335, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.19296905694040062, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.013583333333333336, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "0.06418708540295524, 'val-aux/shoppingbench_query/terminate_quality/mean@4': "
[36m(TaskRunner pid=139336)[0m  "0.171875, 'val-aux/shoppingbench_query/terminate_quality/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.22906646934131852, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.27756250000000005, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.2365677626685856, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.06666666666666667, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.15780711571955625, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.38695833333333335, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.19296905694040062, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.013583333333333336, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.06418708540295524, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@4': "
[36m(TaskRunner pid=139336)[0m  '0.09375, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@4': "
[36m(TaskRunner pid=139336)[0m  '0.11662658773652741, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.14925, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.11698396333912298, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '0.039125, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '0.08577227740752458, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.20237500000000003, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.0894325319213187, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '0.00875, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '0.03808900433594831, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@2': 231.15375, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': 9.87875, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '236.31215500000002, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '8.422978414685966, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '225.95922500000003, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '8.400751010633854, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@1': 866.025, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/mean@2': 162.5575, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/std@2': 7.0725, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/mean': 166.26792999999998, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/best@2/std': 6.019579576941377, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': 158.85595, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/std': 6.025044121459172, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/payable_total/mean@1': 845.025, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': "
[36m(TaskRunner pid=139336)[0m  '185.33333333333334, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRunner pid=139336)[0m  '31.899146627387317, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '399.4199857142858, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '81.4122882970659, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '319.97044714285715, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '61.04640545123882, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=139336)[0m  '211.082, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=139336)[0m  '20.7213724448937, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=139336)[0m  '159.117, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=139336)[0m  '22.494917448170373, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 285.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 51.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': "
[36m(TaskRunner pid=139336)[0m  '440.719375, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': "
[36m(TaskRunner pid=139336)[0m  '112.49589962691674, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '548.0452625, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '97.4589624101582, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '357.34024750000003, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  '29.104346594328806, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@3': "
[36m(TaskRunner pid=139336)[0m  '155.67999999999998, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@3': "
[36m(TaskRunner pid=139336)[0m  '26.795283167005344, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=139336)[0m  '352.0551971428572, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=139336)[0m  '82.43863494923035, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=139336)[0m  '271.7392657142857, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=139336)[0m  '61.47001832215765, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/mean': "
[36m(TaskRunner pid=139336)[0m  '177.30888000000004, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/std': "
[36m(TaskRunner pid=139336)[0m  '17.405952853710712, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/mean': "
[36m(TaskRunner pid=139336)[0m  '133.65827999999996, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/std': "
[36m(TaskRunner pid=139336)[0m  '18.895730656463112, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 263.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': 51.0, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': "
[36m(TaskRunner pid=139336)[0m  '375.37749999999994, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': "
[36m(TaskRunner pid=139336)[0m  '115.21444376497307, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=139336)[0m  '485.2129600000001, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=139336)[0m  '99.09461098624084, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=139336)[0m  '290.220505, '
[36m(TaskRunner pid=139336)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=139336)[0m  "28.50178780924598, 'val-aux/num_turns/min': 4, 'val-aux/num_turns/max': 30, "
[36m(TaskRunner pid=139336)[0m  "'val-aux/num_turns/mean': 14.8125}")
