2026-07-10 09:02:49,070	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=44225)[0m  '0.07140299941908937, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5315729166666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.08324550327153646, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.19730208333333332, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.034773474684037596, 'val-aux/shoppingbench_query/select_gold_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.33909970238095244, 'val-aux/shoppingbench_query/select_gold_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.15127690410893951, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.40652827380952383, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14374370719767604, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2721488095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.11247601420250233, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': 0.4691875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.11985996867372146, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.22554464285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.06851017073313023, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.5262157738095238, 'val-aux/shoppingbench_query/select_gold_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.08750725433571148, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.19643303571428572, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.03229889151741761, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@8': 0.492001488095238, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14596393965763718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.561501488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09857902617091943, '
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42338988095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.15181460322222246, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5988407738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04644614228587127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.34807589285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12774132613023015, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6130639880952381, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.01969416372747069, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2909791666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.07024588207413032, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@8': 0.492001488095238, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14596393965763718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.561501488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09857902617091943, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42338988095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.15181460322222246, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5988407738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04644614228587127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.34807589285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12774132613023015, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6130639880952381, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.01969416372747069, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2909791666666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.07024588207413032, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.3346354166666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14931655458994125, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.4009479166666667, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.14342767884550883, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2690416666666666, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.11018014612903476, '
[36m(TaskRunner pid=44225)[0m 
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': 0.46346875, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12320239900063112, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.22384374999999998, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.0666014443704806, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5221979166666666, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.09308772165410921, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@8/mean': 0.19578125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.030549628754726346, 'val-aux/shoppingbench_query/verify_gold_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.3689484126984127, 'val-aux/shoppingbench_query/verify_gold_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.10033486619576729, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.41317103174603176, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09820657919065798, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.3243201388888889, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.0696244054392432, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  "0.4584439484126984, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.0885827245127312, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2997605158730159, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04221922942922896, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.5016289682539683, 'val-aux/shoppingbench_query/verify_gold_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.06261377997248257, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.28125922619047616, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.030554051112461955, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.5126645923520923, 'val-aux/shoppingbench_query/verify_attribute_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.1107374136864798, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5659841810966811, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.08010419294258707, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.459661075036075, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.10660135511527041, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5990069985569986, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04966038920010682, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.40877267316017313, '
[36m(TaskRunner pid=44225)[0m 
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.08651651601687638, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6197797619047619, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.02914075698460006, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.3689306277056277, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.055822868634984514, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.5126645923520923, 'val-aux/shoppingbench_query/verify_relevance_f1/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.1107374136864798, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5659841810966811, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.08010419294258707, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.459661075036075, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.10660135511527041, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5990069985569986, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04966038920010682, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.40877267316017313, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.08651651601687638, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6197797619047619, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.02914075698460006, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.3689306277056277, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.055822868634984514, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.3392857142857143, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.1848750431278145, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42404315476190474, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.1841989476474288, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.2535907738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.13083146290211273, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.51215625, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.14448698505766255, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m 
[36m(TaskRunner pid=44225)[0m  '0.20364880952380954, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.05951703001454724, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5746532738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.08416623224736984, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.18908333333333333, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.012106611603251511, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/mean@8': 0.8125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/std@8': 0.19093290394382328, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.886375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.12793746995947594, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.740125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.19247095196954822, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.925625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.07827513625279257, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.6535, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.1776791958893652, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@8/mean': 0.958375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.05891081713064247, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@8/mean': 0.565375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.1313810664332778, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@8': 0.265625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.33412799719908265, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.39712499999999995, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.35717204158820703, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.13637500000000002, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.20548127779474762, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': 0.556, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.3441682680936875, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.076625, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=44225)[0m 
[36m(TaskRunner pid=44225)[0m  '0.09040562241950921, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.714625, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.2717394023197004, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@8/mean': "
[36m(TaskRunner pid=44225)[0m  "0.04475, 'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  "0.06384022125582477, 'val-aux/shoppingbench_query/budget_attempted/mean@8': "
[36m(TaskRunner pid=44225)[0m  "0.8125, 'val-aux/shoppingbench_query/budget_attempted/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.19093290394382328, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.886375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.12793746995947594, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.740125, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.19247095196954822, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.925625, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.07827513625279257, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.6535, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.1776791958893652, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@8/mean': 0.958375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.05891081713064247, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@8/mean': 0.565375, "
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@8/std': "
[36m(TaskRunner pid=44225)[0m  '0.1313810664332778, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@8': "
[36m(TaskRunner pid=44225)[0m  '0.492001488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@8': "
[36m(TaskRunner pid=44225)[0m  '0.14596393965763718, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.561501488095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.09857902617091943, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=44225)[0m  '0.42338988095238095, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=44225)[0m  '0.15181460322222246, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.5988407738095238, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.04644614228587127, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=44225)[0m  '0.34807589285714285, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=44225)[0m  '0.12774132613023015, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@8/mean': "
[36m(TaskRunner pid=44225)[0m  '0.6130639880952381, '
[36m(TaskRunner pid=44225)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@8/std': "
[36m(TaskRunner pid=44225)[0m  
[36m(TaskRunner pid=44225)[0m '0.01969416372747069, '
