2026-07-09 09:22:55,346	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=211290)[0m  '0.032310988842807024, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.068375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.06222326233009646, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.124625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.006836254456937659, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.039125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.05796429396619957, 'val-aux/shoppingbench_query/set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/mean': 0.1705, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/std': 0.09429687433297326, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/mean': 0.07525000000000001, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/std': 0.09072079511804146, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/mean': 0.21025, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/std': 0.06490073908394524, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/std': 0.06585416088522933, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.1705, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09429687433297326, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.07525000000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09072079511804146, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': 0.21025, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.06490073908394524, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.06585416088522933, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.1705, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09429687433297326, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.07525000000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.09072079511804146, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.21025, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.06490073908394524, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.06585416088522933, 'val-aux/shoppingbench_query/budget/mean@4': 0.125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.1705, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.09429687433297326, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.07525000000000001, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.09072079511804146, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.21025, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.06490073908394524, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.06585416088522933, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/mean@4': 0.34375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/std@4': 0.3041265877365274, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.485, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.2520781396894043, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.19937500000000002, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.2817960040073144, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.588875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.1353147833273381, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.076375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.1889626908990762, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/mean@4': 0.6875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.732, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.06462197768561405, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.641, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.1238976847027462, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.749375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.012420831432859828, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.5814999999999999, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.1171355232503711, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@4': 0.34375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.3041265877365274, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': 0.485, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.2520781396894043, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.19937500000000002, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.2817960040073144, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': 0.588875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.1353147833273381, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.076375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.1889626908990762, 'val-aux/shoppingbench_query/step_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/std@4': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@4': 0.0046875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.008118988160479111, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.008175, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.009297882823524933, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.00103125, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.004274629918191749, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.012843749999999998, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.008709672694051138, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': 7.5e-05, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.0011834800378544628, 'val-aux/shoppingbench_query/count_penalty/mean@4': "
[36m(TaskRunner pid=211290)[0m  "0.0025, 'val-aux/shoppingbench_query/count_penalty/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.004330127018922193, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.004340000000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.004956248581336494, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.0005899999999999999, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.0023562470159132296, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.006709999999999999, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.004698499760561876, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '2.9999999999999997e-05, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.0005469003565550125, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=211290)[0m  '0.013555976294946884, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=211290)[0m  '0.00834725814646423, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.01765966680174401, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.00844596991384402, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '0.00946854463143066, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '0.005785393046948015, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.021808404740684153, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.006694469734747575, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '0.007258126195699724, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.0024237537659852187, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=211290)[0m  "0.020743476294946883, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=211290)[0m  "0.01760513003036996, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=211290)[0m  "0.029154212256289464, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=211290)[0m  "0.018994108896642242, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  "0.012110249176885206, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  "0.010477454620537435, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  "0.03872991042250233, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.016883014321637923, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  "0.008346222786608815, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.0039767072735535395, 'val-aux/shoppingbench_query/steps/mean@4': 6.09375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/std@4': 1.615202604285732, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 6.855, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.548465986645974, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 5.317875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 1.2571711910451744, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 7.570749999999999, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 1.121035718963385, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 4.816375000000001, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 0.6488987021690764, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 22.65625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 4.909659084926491, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 25.031875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 4.466830680957716, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  "20.200000000000003, 'val-aux/shoppingbench_query/message_count/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  "4.043315418544448, 'val-aux/shoppingbench_query/message_count/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  "27.110875, 'val-aux/shoppingbench_query/message_count/best@4/std': "
[36m(TaskRunner pid=211290)[0m  "2.978776225895446, 'val-aux/shoppingbench_query/message_count/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  "18.471249999999998, 'val-aux/shoppingbench_query/message_count/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '2.305050708850728, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 6.09375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=211290)[0m  '1.615202604285732, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 6.855, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.548465986645974, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  "5.317875, 'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.2571711910451744, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=211290)[0m  '7.570749999999999, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '1.121035718963385, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '4.816375000000001, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '0.6488987021690764, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 9.40625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=211290)[0m  '2.102252347911125, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 10.408375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.8426214690858236, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': 8.35075, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.799466107360824, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 11.248, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '1.1372006818941633, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 7.57125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  '1.098263717667695, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 6.15625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=211290)[0m  '1.552702604285732, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': 6.88575, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.4946311698449484, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=211290)[0m  '5.414125, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.2045671275139225, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': 7.57775, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '1.0922955032369854, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=211290)[0m  '4.9338750000000005, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "0.6192128469514815, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=211290)[0m  "10.125, 'val-aux/shoppingbench_query/event_count/std@4': 2.7489904558971596, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 11.439875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 2.3817125210164956, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 8.737375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 2.379198506110635, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 12.517624999999999, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 1.432403186546301, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 7.713, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 1.4654488935060748, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 9.3125, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': 2.264632111120707, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 10.381375, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.9395544356142447, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 8.180875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=211290)[0m  '1.9861358943511134, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 11.246875, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=211290)[0m  '1.1577094452649763, '
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 7.313625, "
[36m(TaskRunner pid=211290)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=211290)[0m  "1.2721565995662938, 'val-aux/shoppingbench_query/state_count/mean@4': "
