2026-07-10 08:20:08,660	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.22058333333333333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.17463573880797306, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4801770833333333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.10492014902851399, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.14200000000000002, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.12898552674438227, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': 0.3359375, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.2128302508562438, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4336041666666667, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.17113843332006246, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.23732291666666666, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19093895630631263, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5051979166666667, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.10452004333566106, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.15195833333333336, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.1440188771043805, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.3225446428571429, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.2026647225728357, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.41536160714285714, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': 0.1651085376672103, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.22784523809523813, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.18035941860431254, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  "0.4876473214285715, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.10615255064483436, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.1474940476190476, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.1365838247787763, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/std@4': 0.2484395511936906, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5863497023809523, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19804815059543493, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3620074404761905, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.2261528791217104, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6692470238095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11624056274948506, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.26223065476190477, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.17264818449587993, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/std@4': 0.2484395511936906, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5863497023809523, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19804815059543493, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3620074404761905, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.2261528791217104, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6692470238095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11624056274948506, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.26223065476190477, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.17264818449587993, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.3151041666666667, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.19879853773451228, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4073020833333333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.16384530543531634, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.22058333333333333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.17463573880797306, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4801770833333333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.10492014902851399, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.14200000000000002, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.12898552674438227, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.36862599206349206, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.1422465955406767, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.43047132936507937, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.12125252507985734, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3051940476190476, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.12396026181072026, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  "0.4830185515873016, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.07973826180495383, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.25155674603174605, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.09092727100746979, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.5377728174603175, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.16190562210279333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6135080357142857, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.13580158850682333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4603706349206349, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.13973761553964037, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6741266865079365, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.0817504292624423, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3984054563492063, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.09903572023124954, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.5377728174603175, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.16190562210279333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6135080357142857, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.13580158850682333, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4603706349206349, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.13973761553964037, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6741266865079365, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.0817504292624423, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3984054563492063, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.09903572023124954, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.31063988095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.19882351243520713, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.40217261904761903, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.16108888577373448, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.2175907738095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.17695885032924213, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.4716741071428571, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.09772470411116072, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.14016815476190478, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.13180455406245173, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.875, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.9528749999999999, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.11559889334274809, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.797125, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.17623159317060794, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.992375, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.04116104715925966, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.716, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.14758833150878978, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.1875, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.21650635094610965, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': 0.27525, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.21764571907827276, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': 0.0975, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.1547939328462088, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  "0.375625, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.18199152017127282, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.043375000000000004, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.07823025015504563, 'val-aux/shoppingbench_query/budget_attempted/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.875, 'val-aux/shoppingbench_query/budget_attempted/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.9528749999999999, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.11559889334274809, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': 0.797125, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.17623159317060794, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.992375, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.04116104715925966, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.716, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.14758833150878978, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.2484395511936906, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5863497023809523, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19804815059543493, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3620074404761905, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.2261528791217104, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6692470238095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11624056274948506, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.26223065476190477, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  "0.17264818449587993, 'val-aux/shoppingbench_query/budget_gold_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  "0.3225446428571429, 'val-aux/shoppingbench_query/budget_gold_f1/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.2026647225728357, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.41536160714285714, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@2/std': 0.1651085376672103, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.22784523809523813, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.18035941860431254, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  "0.4876473214285715, 'val-aux/shoppingbench_query/budget_gold_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.10615255064483436, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.1474940476190476, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_gold_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.1365838247787763, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/std@4': 0.2484395511936906, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5863497023809523, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19804815059543493, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3620074404761905, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.2261528791217104, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6692470238095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11624056274948506, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.26223065476190477, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.17264818449587993, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/std@4': 0.2484395511936906, "
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5863497023809523, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19804815059543493, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3620074404761905, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.2261528791217104, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.6692470238095238, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/best@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.11624056274948506, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=16000)[0m  '0.26223065476190477, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=16000)[0m  '0.17264818449587993, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/mean@4': "
[36m(TaskRunner pid=16000)[0m  '0.47470238095238093, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/std@4': "
[36m(TaskRunner pid=16000)[0m  '0.2484395511936906, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.5863497023809523, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/best@2/std': "
[36m(TaskRunner pid=16000)[0m  '0.19804815059543493, '
[36m(TaskRunner pid=16000)[0m  "'val-aux/shoppingbench_query/budget_recomputed_correct/worst@2/mean': "
[36m(TaskRunner pid=16000)[0m  '0.3620074404761905, '
