2026-07-10 08:13:22,632	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=11032)[0m  '1.7316515208145085, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 7.888875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '1.3006220494784548, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 6.65625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=11032)[0m  '1.869421285807365, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '7.6191249999999995, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '1.7105190393599528, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '5.6907499999999995, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '1.4467380327667418, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': 8.4465, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '1.1834086193641955, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '5.063875, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.7774133556333682, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=11032)[0m  "10.9375, 'val-aux/shoppingbench_query/event_count/std@4': "
[36m(TaskRunner pid=11032)[0m  "2.9477032834599264, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  "12.441749999999999, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=11032)[0m  "2.685400880471965, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  "9.40225, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  "2.307221201302922, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  "13.7675, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=11032)[0m  "1.8763900065790822, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  "8.356, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '1.339881656243349, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 10.25, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': "
[36m(TaskRunner pid=11032)[0m  '2.7441462233904543, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 11.608875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '2.481728130466567, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '8.853625000000001, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '2.158063089934349, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '12.813749999999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '1.7316515208145085, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 7.888875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "1.3006220494784548, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=11032)[0m  "6.65625, 'val-aux/shoppingbench_query/state_count/std@4': 1.869421285807365, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 7.6191249999999995, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.7105190393599528, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 5.6907499999999995, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.4467380327667418, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 8.4465, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 1.1834086193641955, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 5.063875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.7774133556333682, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 0.75, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.75, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 1.12975, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.6465127754321482, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.36175, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.6414524440039828, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': 1.40625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.3627110249192867, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.0945, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.36417132774945965, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=11032)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.65625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.042688293868263706, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.675875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.02880634127661001, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.6376875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.04459705766209563, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.68525, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.010918395327967642, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.61675, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.03734267856157855, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.34635416666666663, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.19733706598807632, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.43815624999999997, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.1403586122817558, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.25506249999999997, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  
[36m(TaskRunner pid=11032)[0m '0.19869676377721668, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': 0.48853125, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.062499327886953886, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': 0.16146875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.1603833633460814, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.35416666666666663, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20625447558606733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.45171874999999995, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.149865354563867, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  "0.25690625, 'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2023159669858366, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5095000000000001, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.07112872194263252, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.1615625, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.16078883678994182, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.34970238095238093, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.2009080007201724, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.44396874999999997, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.14401649932371663, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.25585267857142857, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': 0.200129554217599, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  "0.4975178571428571, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.06555324724006262, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.16150892857142857, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.1605429365914806, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.4616815476190476, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20380459998559042, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5525312499999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.13339492715935455, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.37136309523809524, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2179520844358648, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5954970238095239, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04472077231338214, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2675610119047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.18965226037033733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.4616815476190476, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.20380459998559042, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5525312499999999, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.13339492715935455, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.37136309523809524, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.2179520844358648, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5954970238095239, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04472077231338214, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2675610119047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.18965226037033733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.34635416666666663, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.19733706598807632, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.43815624999999997, '
[36m(TaskRunner pid=11032)[0m  
[36m(TaskRunner pid=11032)[0m "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.1403586122817558, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.25506249999999997, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.19869676377721668, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': 0.48853125, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.062499327886953886, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': 0.16146875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.1603833633460814, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.3592509920634921, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.1675596969285233, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.43877083333333333, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.12624508147982041, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.2791387896825397, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.15921546496664732, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.48912480158730165, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.06790825253739625, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.20603323412698413, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.1220779922990335, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.4623015873015873, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.17300140419046914, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5434146825396825, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.11855547617010392, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.3810202380952381, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.17717689483475033, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.587052380952381, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.050070185391553584, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.29619841269841274, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.14718965614310753, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.4623015873015873, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.17300140419046914, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5434146825396825, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.11855547617010392, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.3810202380952381, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.17717689483475033, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=11032)[0m 
[36m(TaskRunner pid=11032)[0m  '0.587052380952381, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.050070185391553584, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.29619841269841274, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.14718965614310753, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=11032)[0m  '0.36532738095238093, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.24979296224351424, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.47872916666666665, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.20077469902955436, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.24548809523809523, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.22726477218238733, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.5585178571428571, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.11270282346806879, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=11032)[0m  '0.1488422619047619, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  "0.16310094785540424, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=11032)[0m  "0.75, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=11032)[0m  '0.17075317547305482, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.826875, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.11808326625033161, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.6733750000000001, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=11032)[0m  '0.17865838571177273, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.866, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.04367358131187048, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.59, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=11032)[0m  '0.14860376120549024, '
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@4': 0.3125, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@4': 0.3125, "
[36m(TaskRunner pid=11032)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=11032)[0m  '0.47062499999999996, '
