2026-07-09 08:33:50,099	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06364906160292975, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@4': 0.125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.17049999999999998, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.09017195516059476, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.07949999999999999, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.09429687433297325, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.207125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06706109620320129, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.06364906160292975, 'val-aux/shoppingbench_query/budget/mean@4': 0.125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/std@4': 0.10825317547305482, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.17049999999999998, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.09017195516059476, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.07949999999999999, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.09429687433297325, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.207125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.06706109620320129, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.06364906160292975, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/mean@4': 0.15625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/std@4': 0.16237976320958225, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.22475, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.15212506242730092, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.086875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.12374996203188862, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.29100000000000004, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.12579234321022473, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.04, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.07048531605986742, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/mean@4': 0.5625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/std@4': 0.0625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.59625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.052604063531252035, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.53075, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.053834816801025705, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.6174999999999999, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.029685855217594797, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.507, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.02874021572639983, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@4': 0.125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.17049999999999998, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.09017195516059476, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.07949999999999999, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.09429687433297325, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': 0.207125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.06706109620320129, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.039625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.06364906160292975, 'val-aux/shoppingbench_query/step_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/std@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/std@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@4': "
[36m(TaskRunner pid=178811)[0m  '0.018431030647253075, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.008567101328191143, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.02285878560981502, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.007726513682232622, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '0.01395513001551145, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.006572201542384827, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.0267212735502855, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.0054981198432163, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.010990241744060679, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.003938537985622001, 'val-aux/shoppingbench_query/penalties/mean@4': "
[36m(TaskRunner pid=178811)[0m  "0.018431030647253075, 'val-aux/shoppingbench_query/penalties/std@4': "
[36m(TaskRunner pid=178811)[0m  "0.008567101328191143, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  "0.02285878560981502, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=178811)[0m  "0.007726513682232622, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  "0.01395513001551145, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  "0.006572201542384827, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  "0.0267212735502855, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.0054981198432163, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  "0.010990241744060679, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.003938537985622001, 'val-aux/shoppingbench_query/steps/mean@4': 7.03125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/std@4': 1.2212810787849242, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 7.632, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 1.1475219010003266, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 6.438375000000001, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 0.9274216255895144, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 8.173874999999999, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 0.8361958280805697, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 6.059625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 0.5112756271286891, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/mean@4': 26.71875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/std@4': 5.3257245054517295, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 29.439124999999997, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 5.117697035788616, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 24.024, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 3.8349810097574832, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 31.941375, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 3.8530390503481966, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/mean': 22.4245, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/message_count/worst@4/std': 1.945628393160864, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/mean@4': 7.03125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/std@4': "
[36m(TaskRunner pid=178811)[0m  '1.2212810787849242, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/mean': 7.632, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '1.1475219010003266, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  '6.438375000000001, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.9274216255895144, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '8.173874999999999, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.8361958280805697, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/assistant_message_count/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  "6.059625, 'val-aux/shoppingbench_query/assistant_message_count/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.5112756271286891, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/mean@4': 11.5, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/std@4': "
[36m(TaskRunner pid=178811)[0m  '3.1356451924175754, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/mean': 13.1, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '2.9868375034345283, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': 9.91075, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '2.301836048104115, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '14.530875000000002, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '2.22249826975, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 8.94675, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '1.2204723336124388, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 7.1875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=178811)[0m  '1.23824738065283, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': 7.79675, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '1.1487400459067305, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  "6.58525, 'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.9531450254218405, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '8.331249999999999, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.8115702191324891, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  '6.191625, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.5259854245947944, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=178811)[0m  "12.5625, 'val-aux/shoppingbench_query/event_count/std@4': "
[36m(TaskRunner pid=178811)[0m  "3.6527082958736754, 'val-aux/shoppingbench_query/event_count/best@2/mean': "
[36m(TaskRunner pid=178811)[0m  "14.408000000000001, 'val-aux/shoppingbench_query/event_count/best@2/std': "
[36m(TaskRunner pid=178811)[0m  "3.540216371935567, 'val-aux/shoppingbench_query/event_count/worst@2/mean': "
[36m(TaskRunner pid=178811)[0m  "10.725000000000001, 'val-aux/shoppingbench_query/event_count/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  "2.6056662015030994, 'val-aux/shoppingbench_query/event_count/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  "16.1265, 'val-aux/shoppingbench_query/event_count/best@4/std': "
[36m(TaskRunner pid=178811)[0m  "2.669726839897577, 'val-aux/shoppingbench_query/event_count/worst@4/mean': "
[36m(TaskRunner pid=178811)[0m  "9.66525, 'val-aux/shoppingbench_query/event_count/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  '1.2914111172369882, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 11.5, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': "
[36m(TaskRunner pid=178811)[0m  '3.1356451924175754, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': 13.1, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '2.9868375034345283, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 9.91075, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '2.301836048104115, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '14.530875000000002, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '2.22249826975, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 8.94675, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "1.2204723336124388, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=178811)[0m  "7.1875, 'val-aux/shoppingbench_query/state_count/std@4': 1.23824738065283, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 7.79675, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.1487400459067305, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 6.58525, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 0.9531450254218405, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 8.331249999999999, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 0.8115702191324891, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 6.191625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.5259854245947944, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 0.3125, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.4330127018922193, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': 0.490375, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.46105454407866253, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.128625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.2795891039581404, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': "
[36m(TaskRunner pid=178811)[0m  '0.7066250000000001, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=178811)[0m  '0.42076852507678625, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.0415, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=178811)[0m  "0.10091155590150924, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=178811)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.6875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': "
[36m(TaskRunner pid=178811)[0m  '0.042688293868263706, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.7060625, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.04459705766209563, '
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': 0.667875, "
[36m(TaskRunner pid=178811)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=178811)[0m  '0.028806341276610012, '
