2026-07-10 08:55:34,008	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=39900)[0m  '0.07840908444380527, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@8/mean': 0.0049375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.03604638770713316, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.23177083333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.23535772849049752, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': 0.34578125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2123166445297238, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.12094791666666667, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1906906019315613, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': 0.44103125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14620745536810212, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': 0.0380625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10781948252968254, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.5022083333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07840908444380527, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@8/mean': 0.0049375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.03604638770713316, 'val-aux/shoppingbench_query/select_gold_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.23177083333333334, 'val-aux/shoppingbench_query/select_gold_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.23535772849049752, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': 0.34578125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/std': 0.2123166445297238, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.12094791666666667, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1906906019315613, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': 0.44103125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14620745536810212, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': 0.0380625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10781948252968254, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.5022083333333334, 'val-aux/shoppingbench_query/select_gold_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07840908444380527, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@8/mean': 0.0049375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.03604638770713316, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.34114583333333337, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.30681345448609665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': 0.4929375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25372557851498756, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.19073958333333335, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.27229115993203695, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6015937499999999, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14253199037562786, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.06345833333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1690699168607119, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6460312500000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05356373692555588, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@8/mean': 0.00840625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.06003919068880173, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.34114583333333337, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.30681345448609665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': 0.4929375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25372557851498756, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.19073958333333335, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.27229115993203695, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6015937499999999, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14253199037562786, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.06345833333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1690699168607119, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.6460312500000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.05356373692555588, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@8/mean': 0.00840625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.06003919068880173, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.23177083333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.23535772849049752, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': 0.34578125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2123166445297238, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.12094791666666667, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1906906019315613, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': 0.44103125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14620745536810212, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': 0.0380625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10781948252968254, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.5022083333333334, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07840908444380527, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@8/mean': 0.0049375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.03604638770713316, 'val-aux/shoppingbench_query/verify_gold_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.22502931096681095, 'val-aux/shoppingbench_query/verify_gold_f1/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.22833654420718247, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.33470332792207796, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.20534728054409784, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.11840733225108224, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.18472505240991932, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.42541292388167395, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.14176426514741086, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.03784027777777778, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10519849788336784, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  "0.4843593073593073, 'val-aux/shoppingbench_query/verify_gold_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07927101780055074, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@8/mean': 0.0049375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.03604638770713316, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.32618596681096684, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/std@8': 0.2923353489683768, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.4736412788600289, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.24115203709179134, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.1802959505772006, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25831296186334135, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.5792532918470419, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.13150571584230902, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.059554608585858586, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.15995822366629958, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@8/mean': 0.62178125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.04255911831025713, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.007763392857142858, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.055744538835916235, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.32618596681096684, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/std@8': 0.2923353489683768, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.4736412788600289, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.24115203709179134, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.1802959505772006, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25831296186334135, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.5792532918470419, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.13150571584230902, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.059554608585858586, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.15995822366629958, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@8/mean': 0.62178125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.04255911831025713, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.007763392857142858, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.055744538835916235, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.23697916666666666, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.2875256339796246, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': 0.363375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2867588787753854, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.11254166666666668, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2073059370369746, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=39900)[0m  "0.4848125, 'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.23516110489618836, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.035104166666666665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.10500861895942891, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.5862291666666666, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.154104265707255, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@8/mean': "
[36m(TaskRunner pid=39900)[0m  '0.004750000000000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.03262826047866432, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.578125, 'val-aux/shoppingbench_query/budget_ids_viewed/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.44775655239322293, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.781125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.3414506078522419, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.37250000000000005, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.42730927442440636, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.90625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1763725588753951, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': 0.175625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.31407584109192443, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@8/mean': 0.953625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07597037736899194, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@8/mean': 0.056875, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.16095654523343456, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/mean@8': 0.15625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.2534329039438233, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/mean': "
[36m(TaskRunner pid=39900)[0m  "0.264375, 'val-aux/shoppingbench_query/recommended_ids_budgeted/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.2840390467860098, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.047875, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.1425817209807574, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/mean': 0.392, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.2678115997288389, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/mean': "
[36m(TaskRunner pid=39900)[0m  '0.009250000000000001, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.047839939545298735, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@8/mean': 0.51025, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.19642943003724456, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@8/mean': 0.0005, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/recommended_ids_budgeted/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  "0.00788986691902975, 'val-aux/shoppingbench_query/budget_attempted/mean@8': "
[36m(TaskRunner pid=39900)[0m  "0.578125, 'val-aux/shoppingbench_query/budget_attempted/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.44775655239322293, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/mean': 0.781125, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.3414506078522419, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.37250000000000005, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.42730927442440636, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/mean': 0.90625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.1763725588753951, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/mean': 0.175625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@4/std': "
[36m(TaskRunner pid=39900)[0m  '0.31407584109192443, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@8/mean': 0.953625, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/best@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.07597037736899194, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@8/mean': 0.056875, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempted/worst@8/std': "
[36m(TaskRunner pid=39900)[0m  '0.16095654523343456, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/mean@8': "
[36m(TaskRunner pid=39900)[0m  '0.34114583333333337, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/std@8': "
[36m(TaskRunner pid=39900)[0m  '0.30681345448609665, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/mean': 0.4929375, "
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.25372557851498756, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/mean': "
[36m(TaskRunner pid=39900)[0m  '0.19073958333333335, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/worst@2/std': "
[36m(TaskRunner pid=39900)[0m  '0.27229115993203695, '
[36m(TaskRunner pid=39900)[0m  "'val-aux/shoppingbench_query/budget_attempt_quality/best@4/mean': "
