2026-07-09 09:52:53,012	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=243803)[0m  '0.028980327379103225, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.08175, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': 0.05946164730311464, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.0005, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/mean': 0.111125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/std': 0.03926651722523911, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/mean@8': 0.046875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/std@8': 0.09546645197191164, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/mean': 0.08225, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/std': 0.11432729498324196, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/mean': 0.009125000000000001, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/std': 0.04466471452046135, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/mean': 0.13237500000000002, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/std': 0.12082315294794053, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/mean': 0.0005, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/std': 0.00788986691902975, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/best@8/mean': 0.1905, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/best@8/std': 0.09944528736056174, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/set_exact/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@8': 0.046875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@8': 0.09546645197191164, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.08225, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.11432729498324196, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.009125000000000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.04466471452046135, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.13237500000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.12082315294794053, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.0005, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/mean': 0.1905, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.09944528736056174, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@8': 0.046875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.09546645197191164, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.08225, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.11432729498324196, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.009125000000000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.04466471452046135, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.13237500000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.12082315294794053, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.0005, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/mean': 0.1905, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.09944528736056174, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/mean@8': 0.046875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/std@8': 0.09546645197191164, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.08225, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.11432729498324196, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.009125000000000001, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.04466471452046135, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.13237500000000002, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.12082315294794053, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.0005, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.00788986691902975, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/best@8/mean': 0.1905, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/best@8/std': 0.09944528736056174, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/budget/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/mean@8': 0.109375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/std@8': 0.23227276817920753, "
[36m(TaskRunner pid=243803)[0m  
[36m(TaskRunner pid=243803)[0m "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.198625, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.2840763797133288, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.020749999999999998, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.10588619697689512, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.32537499999999997, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.30176156544173993, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.001375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.02149410436450344, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/best@8/mean': 0.46900000000000003, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/best@8/std': 0.2546151619169104, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/mean@8': 0.59375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/std@8': 0.18453495749064358, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.66325, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.21977407502766305, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.52275, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.08924501598429563, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.7655, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.22693761890891123, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.5021249999999999, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.01615887913810856, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/mean': 0.86925, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/std': 0.1960184121466112, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/mean': 0.5001249999999999, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@8': 0.125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.2450594916803507, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.22624999999999998, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.29380757862450774, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.026875000000000003, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.12101754242458962, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.35824999999999996, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.29926643389962226, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': 0.001875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.029383971283533192, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/mean': 0.500875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.23354761139949282, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.003950870157319777, 'val-aux/shoppingbench_query/step_penalty/mean@8': "
[36m(TaskRunner pid=243803)[0m  "0.0, 'val-aux/shoppingbench_query/step_penalty/std@8': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@8': 0.00234375, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.006200979635307634, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.004725, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.008140523631806494, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.0003375, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.002492833478193038, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.007724999999999999, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.009228657811404646, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '1.875e-05, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.0005926305235979664, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.012206249999999997, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.008937261797525011, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@8': 0.00125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/std@8': 0.0033071891388307384, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.0024100000000000002, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.004276903085177404, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.00014000000000000001, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.0011749042514179614, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.00435, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.0049575699692490476, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.0067399999999999995, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.004687472666586975, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m 
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@8': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@8': "
[36m(TaskRunner pid=243803)[0m  '0.02921113028362569, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@8': "
[36m(TaskRunner pid=243803)[0m  '0.017438143823157885, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.03800489495084164, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.013587193136223868, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  '0.020416537123517823, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  '0.015933476176051283, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.044017020233136965, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.007971554074802028, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  '0.012353375826583548, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  '0.01162346554574438, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.046892535484837884, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@8/std': "
[36m(TaskRunner pid=243803)[0m  '0.0035214626841944875, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  '0.007197537603328046, '
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.0065304582280468725, 'val-aux/shoppingbench_query/penalties/mean@8': "
[36m(TaskRunner pid=243803)[0m  "0.032804880283625694, 'val-aux/shoppingbench_query/penalties/std@8': "
[36m(TaskRunner pid=243803)[0m  "0.021985592521285416, 'val-aux/shoppingbench_query/penalties/best@2/mean': "
[36m(TaskRunner pid=243803)[0m  "0.043781590928475125, 'val-aux/shoppingbench_query/penalties/best@2/std': "
[36m(TaskRunner pid=243803)[0m  "0.02102158811274025, 'val-aux/shoppingbench_query/penalties/worst@2/mean': "
[36m(TaskRunner pid=243803)[0m  "0.022252341145884345, 'val-aux/shoppingbench_query/penalties/worst@2/std': "
[36m(TaskRunner pid=243803)[0m  "0.016399200969592194, 'val-aux/shoppingbench_query/penalties/best@4/mean': "
[36m(TaskRunner pid=243803)[0m  "0.052980542960409695, 'val-aux/shoppingbench_query/penalties/best@4/std': "
[36m(TaskRunner pid=243803)[0m  "0.016999752357581506, 'val-aux/shoppingbench_query/penalties/worst@4/mean': "
[36m(TaskRunner pid=243803)[0m  "0.0144367181786759, 'val-aux/shoppingbench_query/penalties/worst@4/std': "
[36m(TaskRunner pid=243803)[0m  "0.010366255320121082, 'val-aux/shoppingbench_query/penalties/best@8/mean': "
[36m(TaskRunner pid=243803)[0m  "0.06046108211182201, 'val-aux/shoppingbench_query/penalties/best@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.012512613957242687, 'val-aux/shoppingbench_query/penalties/worst@8/mean': "
[36m(TaskRunner pid=243803)[0m  "0.009999979432332376, 'val-aux/shoppingbench_query/penalties/worst@8/std': "
[36m(TaskRunner pid=243803)[0m  "0.005185871314821908, 'val-aux/shoppingbench_query/steps/mean@8': 4.296875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/std@8': 3.0540007879283526, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/best@2/mean': 5.905749999999999, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/best@2/std': 2.9564212091496254, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/worst@2/mean': 2.710875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/worst@2/std': 2.1119847648616092, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/best@4/mean': 7.433125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/best@4/std': 2.429879769789897, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/worst@4/mean': 1.72425, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/worst@4/std': 1.1630067193388496, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/best@8/mean': 8.59575, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/best@8/std': 1.6257368467576878, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/worst@8/mean': 1.2447499999999998, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/steps/worst@8/std': 0.5060478762302278, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/mean@8': 16.171875, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/std@8': 10.899294939216091, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/best@2/mean': 22.04775, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/best@2/std': 10.327453058731948, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/mean': 10.331125, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/worst@2/std': 7.722878980791199, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/best@4/mean': 27.59, "
[36m(TaskRunner pid=243803)[0m  "'val-aux/shoppingbench_query/message_count/best@4/std': 8.217565517184852, "
