2026-07-10 08:34:55,408	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '412.072625, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  '40.71258932934837, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@6': "
[36m(TaskRunner pid=25725)[0m  '198.35999999999999, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@6': "
[36m(TaskRunner pid=25725)[0m  '32.16907832064824, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=25725)[0m  '448.24487714285715, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=25725)[0m  '72.71270765065792, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=25725)[0m  '350.6130285714286, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=25725)[0m  '82.92485871216317, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=25725)[0m  '482.06628142857153, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=25725)[0m  '47.17755550880817, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=25725)[0m  '307.92509714285717, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=25725)[0m  '60.72548578693069, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@6/mean': "
[36m(TaskRunner pid=25725)[0m  '228.59547999999998, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@6/std': "
[36m(TaskRunner pid=25725)[0m  '4.334340684533232, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@6/mean': "
[36m(TaskRunner pid=25725)[0m  '160.96084000000002, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@6/std': "
[36m(TaskRunner pid=25725)[0m  '10.89348315711738, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@7': "
[36m(TaskRunner pid=25725)[0m  '349.33142857142855, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@7': "
[36m(TaskRunner pid=25725)[0m  '89.39524634670322, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@7/mean': "
[36m(TaskRunner pid=25725)[0m  '440.5855399999999, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@7/std': "
[36m(TaskRunner pid=25725)[0m  '20.635194418962953, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@7/mean': "
[36m(TaskRunner pid=25725)[0m  '226.64816000000002, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@7/std': "
[36m(TaskRunner pid=25725)[0m  '47.74543913102486, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@8': 472.8853125, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@8': "
[36m(TaskRunner pid=25725)[0m  '110.25056671531232, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@8/mean': "
[36m(TaskRunner pid=25725)[0m  '600.7191000000001, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@8/std': "
[36m(TaskRunner pid=25725)[0m  '34.14921002722098, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@8/mean': "
[36m(TaskRunner pid=25725)[0m  '333.500035, '
[36m(TaskRunner pid=25725)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@8/std': "
[36m(TaskRunner pid=25725)[0m  "38.71066432807184, 'val-aux/num_turns/min': 4, 'val-aux/num_turns/max': 30, "
[36m(TaskRunner pid=25725)[0m  "'val-aux/num_turns/mean': 13.0625}")
