2026-07-09 06:34:38,989	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=70437)[0m  '9.857375000000001, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '2.1869972125212227, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/mean': 7.350375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '2.1356939224547427, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/mean': 10.921125, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '1.6192136410842617, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/mean': 6.348125, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/user_obs_message_count/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '1.5322631311127042, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/mean@4': 5.0625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/std@4': "
[36m(TaskRunner pid=70437)[0m  '1.5077194717569544, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '5.747375000000001, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '1.3265440443315248, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '4.3583750000000006, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '1.2566333996802281, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '6.358874999999999, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.9676370951622042, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '3.799875, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_user_message_count/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.8519408182466821, 'val-aux/shoppingbench_query/event_count/mean@4': "
[36m(TaskRunner pid=70437)[0m  "9.5625, 'val-aux/shoppingbench_query/event_count/std@4': 3.167058648588431, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/best@2/mean': 11.090625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/best@2/std': 2.7649798953473663, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/mean': 7.965375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/worst@2/std': 2.5955660421416193, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/best@4/mean': 12.457125000000001, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/best@4/std': 2.082553757362655, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/mean': 6.766, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/event_count/worst@4/std': 1.8112899644235756, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/mean@4': 8.625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/std@4': 2.550844020068549, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '9.857375000000001, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '2.1869972125212227, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/mean': 7.350375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '2.1356939224547427, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/mean': 10.921125, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '1.6192136410842617, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/mean': 6.348125, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/observed_event_count/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "1.5322631311127042, 'val-aux/shoppingbench_query/state_count/mean@4': "
[36m(TaskRunner pid=70437)[0m  "5.0625, 'val-aux/shoppingbench_query/state_count/std@4': 1.5077194717569544, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/best@2/mean': 5.747375000000001, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/best@2/std': 1.3265440443315248, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/mean': 4.3583750000000006, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/worst@2/std': 1.2566333996802281, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/best@4/mean': 6.358874999999999, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/best@4/std': 0.9676370951622042, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/mean': 3.799875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/state_count/worst@4/std': 0.8519408182466821, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/mean@4': 1.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/std@4': 0.727055752547656, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '1.3518750000000002, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.6456172738056181, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/mean': 0.673375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.6057219347819776, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '1.6331250000000002, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.45129839876290606, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/mean': 0.417875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/recommended_count/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.3693185811882466, 'val-aux/shoppingbench_query/expected_count/mean@4': "
[36m(TaskRunner pid=70437)[0m  "2.875, 'val-aux/shoppingbench_query/expected_count/std@4': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/mean': 2.875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/best@2/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/mean': 2.875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/worst@2/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/mean': 2.875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/best@4/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/mean': 2.875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/expected_count/worst@4/std': 0.0, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/mean@4': 0.890625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/std@4': 0.06975158773652741, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/mean': 0.9191875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.07541575486808119, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.8614375000000001, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.04631140736333705, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/mean': 0.9553125, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.06735156966523148, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/mean': 0.8465625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/search_gold_recall/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.014158474499802426, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/mean@4': 0.484375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.22297710577843297, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.5918854166666667, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1853985113518975, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.37792708333333336, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1945544582077977, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.6733645833333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.12196850737169515, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/mean': 0.2871875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_overlap/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.13181712509235974, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.4557291666666667, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.1774329151230497, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/mean': 0.54334375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.13178537900103354, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.37020833333333336, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.16983713994601304, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/mean': 0.596875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.06825282470911379, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.28689583333333335, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_precision/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.12775916282214925, 'val-aux/shoppingbench_query/select_gold_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.4642857142857143, 'val-aux/shoppingbench_query/select_gold_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.1900268917383412, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.5579122023809524, 'val-aux/shoppingbench_query/select_gold_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.14685241969520174, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3724449404761905, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.17636166070441905, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.6198199404761905, 'val-aux/shoppingbench_query/select_gold_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08415281273873043, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.2869910714285714, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_gold_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.12881023804768404, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.5997023809523809, 'val-aux/shoppingbench_query/select_attribute_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2594100085647141, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7245357142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1821621807056909, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.47669642857142863, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.25891402715632983, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7956071428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08565963004565372, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3472142857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20863804360330643, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.5997023809523809, 'val-aux/shoppingbench_query/select_relevance_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.2594100085647141, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7245357142857143, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1821621807056909, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.47669642857142863, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.25891402715632983, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7956071428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08565963004565372, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3472142857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/select_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20863804360330643, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/mean@4': 0.484375, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.22297710577843297, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.5918854166666667, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1853985113518975, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.37792708333333336, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1945544582077977, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.6733645833333333, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.12196850737169515, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/mean': 0.2871875, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_selected_gold/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.13181712509235974, 'val-aux/shoppingbench_query/verify_gold_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.4616815476190476, 'val-aux/shoppingbench_query/verify_gold_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.18811882295466897, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  "0.5545267857142857, 'val-aux/shoppingbench_query/verify_gold_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.14569828176070926, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.37036160714285715, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.17390403455531528, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  "0.6170907738095238, 'val-aux/shoppingbench_query/verify_gold_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08464708954443916, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.2863139880952381, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_gold_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.12745172900471874, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.5962301587301587, 'val-aux/shoppingbench_query/verify_attribute_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.257712826628678, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7221190476190475, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.18191713231435103, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.4718214285714286, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.2550065575623522, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7948571428571429, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08645209522630122, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3433392857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_attribute_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20331562530363523, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.5962301587301587, 'val-aux/shoppingbench_query/verify_relevance_f1/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.257712826628678, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7221190476190475, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.18191713231435103, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.4718214285714286, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.2550065575623522, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.7948571428571429, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08645209522630122, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.3433392857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/verify_relevance_f1/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.20331562530363523, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/mean@4': "
[36m(TaskRunner pid=70437)[0m  '0.41220238095238093, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.18226888891895313, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.5013482142857142, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.16147967409664454, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/mean': "
[36m(TaskRunner pid=70437)[0m  '0.32888392857142856, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.14967474851513535, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.5734821428571428, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.11981932063465649, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.2620267857142857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/shop_constraint_correct/worst@4/std': "
[36m(TaskRunner pid=70437)[0m  "0.09047489899416797, 'val-aux/shoppingbench_query/budget_ids_viewed/mean@4': "
[36m(TaskRunner pid=70437)[0m  "0.78125, 'val-aux/shoppingbench_query/budget_ids_viewed/std@4': "
[36m(TaskRunner pid=70437)[0m  '0.27063293868263705, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/mean': 0.895625, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.1832914656341538, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/mean': 0.666, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@2/std': "
[36m(TaskRunner pid=70437)[0m  '0.2801804445258857, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/mean': 0.956, "
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/best@4/std': "
[36m(TaskRunner pid=70437)[0m  '0.08737179455509086, '
[36m(TaskRunner pid=70437)[0m  "'val-aux/shoppingbench_query/budget_ids_viewed/worst@4/mean': "
[36m(TaskRunner pid=70437)[0m  '0.5355000000000001, '
