2026-07-09 09:07:58,867	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=196410)[0m  '0.22283333333333336, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.13834977024972844, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.4249583333333333, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommend_count_match/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.08080225129331947, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.16402083333333334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/recommend_count_match/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  "0.08926334680528056, 'val-aux/shoppingbench_query/terminate_quality/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.296875, 'val-aux/shoppingbench_query/terminate_quality/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.1568976856926153, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.37177083333333333, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.13270914570896744, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.22283333333333336, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.13834977024972844, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.4249583333333333, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.08080225129331947, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.16402083333333334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_quality/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.08926334680528056, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/mean@4': "
[36m(TaskRunner pid=196410)[0m  "0.1875, 'val-aux/shoppingbench_query/terminate_after_valid_recommend/std@4': "
[36m(TaskRunner pid=196410)[0m  '0.0625, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.219875, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.05346128856471756, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '0.157375, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '0.05476070100902653, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.241625, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.031252749879010645, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '0.1335, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/terminate_after_valid_recommend/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '0.031468237955119126, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@3': "
[36m(TaskRunner pid=196410)[0m  '411.3883333333334, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@3': "
[36m(TaskRunner pid=196410)[0m  '72.43429323211885, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '480.1153142857143, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '64.31353163297213, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '406.02191714285715, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '76.4315159897548, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/mean': "
[36m(TaskRunner pid=196410)[0m  '467.52444, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@3/std': "
[36m(TaskRunner pid=196410)[0m  '66.27093989590173, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=196410)[0m  '360.4974399999999, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=196410)[0m  '30.81916799850118, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@2': 717.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@2': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/mean@4': "
[36m(TaskRunner pid=196410)[0m  '389.34375, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/std@4': "
[36m(TaskRunner pid=196410)[0m  '107.25482543745677, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '466.48213000000004, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '31.872798040898132, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  '291.02684500000004, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_total_before_voucher/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '92.1531919010962, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@3': "
[36m(TaskRunner pid=196410)[0m  '365.5883333333333, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@3': "
[36m(TaskRunner pid=196410)[0m  '57.00605653712742, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  '413.69960857142866, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '55.25546768382258, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/mean': "
[36m(TaskRunner pid=196410)[0m  '346.8297914285714, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '70.4080974445693, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/mean': 410.83992, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@3/std': "
[36m(TaskRunner pid=196410)[0m  '44.537379617437686, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@3/mean': "
[36m(TaskRunner pid=196410)[0m  "320.90682, 'val-aux/shoppingbench_query/selected_payable_total/worst@3/std': "
[36m(TaskRunner pid=196410)[0m  '30.9442037407549, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@2': 637.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@2': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/mean@4': 322.5475, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/std@4': "
[36m(TaskRunner pid=196410)[0m  '99.64172554988625, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/mean': "
[36m(TaskRunner pid=196410)[0m  '393.70797500000015, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/best@4/std': "
[36m(TaskRunner pid=196410)[0m  '29.320817395699887, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/selected_payable_total/worst@4/mean': "
[36m(TaskRunner pid=196410)[0m  "231.31062, 'val-aux/shoppingbench_query/selected_payable_total/worst@4/std': "
[36m(TaskRunner pid=196410)[0m  '86.19179489449961, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@2': 421.55, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@2': 28.17333333333333, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/mean': 444.717456, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '34.28052469847902, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/mean': 408.633144, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@2/std': "
[36m(TaskRunner pid=196410)[0m  '27.39055484326076, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@4': 248.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/std@4': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@4/mean': 248.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@4/mean': 248.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/mean@3': "
[36m(TaskRunner pid=196410)[0m  "620.7766666666668, 'val-aux/shoppingbench_query/total_before_voucher/std@3': "
[36m(TaskRunner pid=196410)[0m  '96.48814964658726, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/mean': 694.47788, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/best@3/std': "
[36m(TaskRunner pid=196410)[0m  '92.70683292349918, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/mean': "
[36m(TaskRunner pid=196410)[0m  '556.4038799999998, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/total_before_voucher/worst@3/std': "
[36m(TaskRunner pid=196410)[0m  "36.91183768041899, 'val-aux/shoppingbench_query/payable_total/mean@2': "
[36m(TaskRunner pid=196410)[0m  "328.36999999999995, 'val-aux/shoppingbench_query/payable_total/std@2': "
[36m(TaskRunner pid=196410)[0m  "26.043333333333337, 'val-aux/shoppingbench_query/payable_total/best@2/mean': "
[36m(TaskRunner pid=196410)[0m  "365.42459999999994, 'val-aux/shoppingbench_query/payable_total/best@2/std': "
[36m(TaskRunner pid=196410)[0m  '27.283865603530586, '
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/mean': 331.380904, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/worst@2/std': 26.516483621870805, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/mean@4': 204.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/std@4': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/best@4/mean': 204.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/best@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/worst@4/mean': 204.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/worst@4/std': 0.0, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/mean@3': 553.4433333333333, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/std@3': 80.97762873507443, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/best@3/mean': 618.48884, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/best@3/std': 57.80102251218743, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/shoppingbench_query/payable_total/worst@3/mean': "
[36m(TaskRunner pid=196410)[0m  "486.62103999999994, 'val-aux/shoppingbench_query/payable_total/worst@3/std': "
[36m(TaskRunner pid=196410)[0m  "48.963762695675264, 'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 30, "
[36m(TaskRunner pid=196410)[0m  "'val-aux/num_turns/mean': 12.5}")
