2026-07-09 09:29:14,838	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=218638)[0m  '0.0006666666666666668, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.00858077092280348, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.18208333333333337, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.09234584366505072, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.00011111111111111112, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.003511884584284246, 'val-aux/shoppingbench_query/outcome/mean@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/std@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/best@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/best@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/best@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/best@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/best@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/best@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/worst@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/outcome/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/mean@8': 0.059560499179639806, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/std@8': 0.16966901021395647, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/best@2/mean': 0.1333776963141026, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/best@2/std': 0.1992686323898083, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/worst@2/mean': -0.013242305879884007, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/worst@2/std': 0.08486309673967476, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/best@4/mean': 0.22834141321352264, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/best@4/std': 0.20148002389601047, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/worst@4/mean': -0.03874888535943224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/worst@4/std': 0.02699398952589778, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/best@8/mean': 0.3274595607257326, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/best@8/std': 0.17298282186814992, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/worst@8/mean': -0.04425254540598292, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/task/worst@8/std': 0.006955342138814057, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/mean@8': 0.0625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/std@8': 0.10825317547305482, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/best@2/mean': 0.1085, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/best@2/std': 0.12390210759242544, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/worst@2/mean': 0.01475, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/worst@2/std': 0.05889661683819224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/best@4/mean': 0.168875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/best@4/std': 0.11690604977193661, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/worst@4/mean': 0.00125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/worst@4/std': 0.017543234207183664, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/best@8/mean': 0.224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/best@8/std': 0.0762612381324172, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/exact/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/mean@8': 0.03125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/std@8': 0.05412658773652741, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/mean': 0.05375, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/std': 0.06188446897243281, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.007125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.028980327379103225, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.08175, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': 0.05946164730311464, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.0005, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.00788986691902975, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/mean': 0.111125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/std': 0.03926651722523911, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/mean@8': 0.0625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/std@8': 0.10825317547305482, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/mean': 0.1085, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/best@2/std': 0.12390210759242544, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/mean': 0.01475, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/worst@2/std': 0.05889661683819224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/mean': 0.168875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/best@4/std': 0.11690604977193661, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/mean': 0.00125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/worst@4/std': 0.017543234207183664, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/best@8/mean': 0.224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/best@8/std': 0.0762612381324172, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/set_exact/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@8': 0.0625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@8': 0.10825317547305482, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.1085, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.12390210759242544, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.01475, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.05889661683819224, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': 0.168875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.11690604977193661, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.00125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.017543234207183664, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/mean': 0.224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.0762612381324172, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.003950870157319777, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@8': 0.0625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@8': "
[36m(TaskRunner pid=218638)[0m  '0.10825317547305482, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.1085, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.12390210759242544, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.01475, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.05889661683819224, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.168875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.11690604977193661, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.00125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.017543234207183664, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/mean': 0.224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.0762612381324172, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.003950870157319777, 'val-aux/shoppingbench_query/budget/mean@8': 0.0625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/std@8': 0.10825317547305482, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.1085, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.12390210759242544, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.01475, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.05889661683819224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.168875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.11690604977193661, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.00125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.017543234207183664, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/best@8/mean': 0.224, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/best@8/std': 0.0762612381324172, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/budget/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/mean@8': 0.140625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/std@8': 0.25784621518149387, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.249875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.30224609660344204, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.03375, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.13789251236939268, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.39037499999999997, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.2950245318848265, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.0023750000000000004, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.03714706880873228, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/best@8/mean': 0.531625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/best@8/std': 0.20910204202394528, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/mean@8': 0.546875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/std@8': 0.09546645197191164, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.5862499999999999, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.11628779616536924, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.509875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.04653517931370926, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.638625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.1189687878781863, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.500875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.013604237445473689, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/mean': 0.69425, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/std': 0.0965764662240115, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/mean': 0.5001249999999999, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/std': 0.003950870157319777, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@8': 0.140625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@8': "
[36m(TaskRunner pid=218638)[0m  '0.25784621518149387, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': 0.249875, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.30224609660344204, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': 0.03375, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.13789251236939268, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': "
[36m(TaskRunner pid=218638)[0m  '0.39037499999999997, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.2950245318848265, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  '0.0023750000000000004, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.03714706880873228, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/mean': 0.531625, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/std': "
[36m(TaskRunner pid=218638)[0m  '0.20910204202394528, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/mean': 0.000125, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/std': "
[36m(TaskRunner pid=218638)[0m  "0.003950870157319777, 'val-aux/shoppingbench_query/step_penalty/mean@8': "
[36m(TaskRunner pid=218638)[0m  "0.0, 'val-aux/shoppingbench_query/step_penalty/std@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/mean@8': 0.00234375, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/std@8': "
[36m(TaskRunner pid=218638)[0m  '0.006200979635307634, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/mean': 0.004425, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.007961665968878625, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '0.00026250000000000004, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.0022029454714086777, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/mean': "
[36m(TaskRunner pid=218638)[0m  '0.008137499999999999, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.009292966090005924, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/mean': "
[36m(TaskRunner pid=218638)[0m  '1.875e-05, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@4/std': "
[36m(TaskRunner pid=218638)[0m  '0.0005926305235979663, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/mean': "
[36m(TaskRunner pid=218638)[0m  '0.012674999999999997, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/best@8/std': 0.008775, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/wrong_recommend_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/std@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/b
[36m(TaskRunner p
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/count_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/std@8': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/premature_terminate_penalty/worst@8/std': 0.0, "
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/mean@8': "
[36m(TaskRunner pid=218638)[0m  '0.02810035667457543, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/std@8': "
[36m(TaskRunner pid=218638)[0m  '0.01801750703875204, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/mean': "
[36m(TaskRunner pid=218638)[0m  '0.03760982907717282, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.013970965866946905, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/mean': "
[36m(TaskRunner pid=218638)[0m  '0.018557764475108224, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/worst@2/std': "
[36m(TaskRunner pid=218638)[0m  '0.016287142024718603, '
[36m(TaskRunner pid=218638)[0m  "'val-aux/shoppingbench_query/invalid_tool_penalty/best@4/mean': "
