2026-07-10 08:04:35,120	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.22858839285714289, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/view_confirmed/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.08136190746117647, 'val-aux/shoppingbench_query/budget_correct/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.2491071428571429, 'val-aux/shoppingbench_query/budget_correct/std@8': "
[36m(TaskRunner pid=5386)[0m  '0.19203325200299132, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.3381484126984128, 'val-aux/shoppingbench_query/budget_correct/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.19205632405682999, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.15860684523809526, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.13131204608668134, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.42433700396825397, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.15750795838673934, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.11298759920634922, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.060686985919213905, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.4952968253968254, 'val-aux/shoppingbench_query/budget_correct/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.09164164447808117, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.0977872023809524, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget_correct/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.02384111059938477, 'val-aux/shoppingbench_query/recommend_correct/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.20223214285714286, 'val-aux/shoppingbench_query/recommend_correct/std@8': "
[36m(TaskRunner pid=5386)[0m  '0.22943380428140514, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.30696091269841275, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.22208856168402547, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.09688809523809525, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.1623080002940006, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.40680575396825397, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.18205365922563654, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.03739384920634921, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.08484274247344756, '
[36m(TaskRunner pid=5386)[0m  
[36m(TaskRunner pid=5386)[0m "'val-aux/shoppingbench_query/recommend_correct/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.48898432539682546, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.1104746897376774, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.012005952380952381, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommend_correct/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.04191879251105727, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.14270833333333333, 'val-aux/shoppingbench_query/terminate_complete/std@8': "
[36m(TaskRunner pid=5386)[0m  '0.1416997786052671, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.2048805555555556, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.1269883203672138, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.07994166666666667, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.11104593827133634, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.2565527777777778, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.09945121294532627, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.035319444444444445, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.06615991362577268, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.2992611111111111, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.06418820769711199, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  '0.011791666666666667, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate_complete/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.03801236139280718, 'val-aux/shoppingbench_query/outcome/mean@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/std@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/best@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/best@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/worst@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/best@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/best@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/worst@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/best@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/worst@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/outcome/worst@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/mean@8': 0.18217664930555555, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/std@8': 0.23260611964673975, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/best@2/mean': 0.2903138938492065, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/best@2/std': 0.2262874469327486, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/worst@2/mean': 0.07353781994047619, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/worst@2/std': 0.16310929729652307, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/best@4/mean': 0.39194829365079364, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/best@4/std': 0.18419369918554895, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/worst@4/mean': 0.007809345238095232, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/worst@4/std': 0.08129124414382552, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/best@8/mean': 0.4743218229166667, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/best@8/std': 0.11972563281776485, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/worst@8/mean': -0.01534159722222223, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/task/worst@8/std': 0.033946528129404026, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/mean@8': 0.203125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/std@8': 0.14959303970843907, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/best@2/mean': 0.264, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/best@2/std': 0.11042042444420543, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/worst@2/mean': 0.14, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/worst@2/std': 0.14142125251522925, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/best@4/mean': 0.297875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/best@4/std': 0.07905113730491958, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/worst@4/mean': 0.07475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/worst@4/std': 0.11445365573216752, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/best@8/mean': 0.33175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/best@8/std': 0.05946164730311464, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/worst@8/mean': 0.02475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/exact/worst@8/std': 0.07462323216555447, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/mean@8': 0.09375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/std@8': 0.05412658773652741, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/mean': 0.116875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@2/std': "
[36m(TaskRunner pid=5386)[0m  
[36m(TaskRunner pid=5386)[0m '0.030815732589052625, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/mean': 0.06825, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.062234937936821305, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/mean': 0.124, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.011135528725660043, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/mean': 0.037125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.05711706728290591, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/mean': 0.125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/mean': 0.011625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/ordered_exact/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.03630405452563115, 'val-aux/shoppingbench_query/set_exact/mean@8': "
[36m(TaskRunner pid=5386)[0m  "0.203125, 'val-aux/shoppingbench_query/set_exact/std@8': "
[36m(TaskRunner pid=5386)[0m  "0.14959303970843907, 'val-aux/shoppingbench_query/set_exact/best@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.264, 'val-aux/shoppingbench_query/set_exact/best@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.11042042444420543, 'val-aux/shoppingbench_query/set_exact/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  "0.14, 'val-aux/shoppingbench_query/set_exact/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  "0.14142125251522925, 'val-aux/shoppingbench_query/set_exact/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.297875, 'val-aux/shoppingbench_query/set_exact/best@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.07905113730491958, 'val-aux/shoppingbench_query/set_exact/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  "0.07475, 'val-aux/shoppingbench_query/set_exact/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  "0.11445365573216752, 'val-aux/shoppingbench_query/set_exact/best@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.33175, 'val-aux/shoppingbench_query/set_exact/best@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.05946164730311464, 'val-aux/shoppingbench_query/set_exact/worst@8/mean': "
[36m(TaskRunner pid=5386)[0m  "0.02475, 'val-aux/shoppingbench_query/set_exact/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.07462323216555447, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/mean@8': 0.203125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/std@8': 0.14959303970843907, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/mean': 0.264, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.11042042444420543, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/mean': 0.14, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.14142125251522925, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/mean': 0.297875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.07905113730491958, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/mean': 0.07475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.11445365573216752, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/mean': 0.33175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.05946164730311464, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/mean': 0.02475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/semantic_set_exact/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.07462323216555447, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/mean@8': 0.203125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/std@8': "
[36m(TaskRunner pid=5386)[0m  '0.14959303970843907, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/mean': 0.264, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.11042042444420543, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/mean': 0.14, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.14142125251522925, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/mean': 0.297875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.07905113730491958, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/mean': 0.07475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@4/std': "
[36m(TaskRunner pid=5386)[0m 
[36m(TaskRunner pid=5386)[0m  
[36m(TaskRunner pid=5386)[0m '0.11445365573216752, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/mean': 0.33175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.05946164730311464, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/mean': 0.02475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/attribute_set_exact/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.07462323216555447, 'val-aux/shoppingbench_query/budget/mean@8': 0.203125, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/std@8': 0.14959303970843907, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/best@2/mean': 0.264, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/best@2/std': 0.11042042444420543, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/worst@2/mean': 0.14, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/worst@2/std': 0.14142125251522925, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/best@4/mean': 0.297875, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/best@4/std': 0.07905113730491958, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/worst@4/mean': 0.07475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/worst@4/std': 0.11445365573216752, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/best@8/mean': 0.33175, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/best@8/std': 0.05946164730311464, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/worst@8/mean': 0.02475, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/budget/worst@8/std': 0.07462323216555447, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/mean@8': 0.359375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/std@8': 0.3680748564648416, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/best@2/mean': 0.522375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/best@2/std': 0.3389541363137855, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/mean': 0.19475000000000003, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/worst@2/std': 0.27850272665261244, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/best@4/mean': 0.6619999999999999, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/best@4/std': 0.2769101426161365, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/mean': 0.08424999999999999, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/worst@4/std': 0.17227743085686215, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/best@8/mean': 0.775375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/best@8/std': 0.18349697689684163, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/mean': 0.02525, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/terminate/worst@8/std': 0.08251309908458423, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/mean@8': 0.765625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/std@8': 0.16237059380436603, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/mean': 0.8415, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/best@2/std': 0.1550599029439193, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/mean': 0.690625, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/worst@2/std': 0.1180502384984725, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/mean': 0.9055, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/best@4/std': 0.12759431328913146, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/mean': 0.6459999999999999, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/worst@4/std': 0.06629889143427431, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/mean': 0.95575, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/best@8/std': 0.07982340263653998, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/mean': 0.627375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/same_shop/worst@8/std': 0.017065590379474128, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/mean@8': 0.359375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/std@8': "
[36m(TaskRunner pid=5386)[0m  '0.3680748564648416, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/mean': 0.522375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.3389541363137855, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/mean': "
[36m(TaskRunner pid=5386)[0m  '0.19475000000000003, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@2/std': "
[36m(TaskRunner pid=5386)[0m  '0.27850272665261244, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.6619999999999999, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.2769101426161365, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/mean': "
[36m(TaskRunner pid=5386)[0m  '0.08424999999999999, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@4/std': "
[36m(TaskRunner pid=5386)[0m  '0.17227743085686215, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/mean': 0.775375, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/best@8/std': "
[36m(TaskRunner pid=5386)[0m  '0.18349697689684163, '
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/mean': 0.02525, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/recommended_same_shop/worst@8/std': "
[36m(TaskRunner pid=5386)[0m  "0.08251309908458423, 'val-aux/shoppingbench_query/step_penalty/mean@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/std@8': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/best@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@2/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/best@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m 
[36m(TaskRunner pid=5386)[0m  
[36m(TaskRunner pid=5386)[0m "'val-aux/shoppingbench_query/step_penalty/worst@4/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@4/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/best@8/std': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/mean': 0.0, "
[36m(TaskRunner pid=5386)[0m  "'val-aux/shoppingbench_query/step_penalty/worst@8/std': 0.0, "
