2026-07-09 09:14:16,542	INFO worker.py:2024 -- Started a local Ray instance.
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[[36m(TaskRunner pid=203836)[0m 
[36m([36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[3
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m  
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
[36m(TaskRunner pid=203836)[0m 
[36m(TaskRunner pid=203836)[0m # 
